number,title,type,url,engagement_kinds,created_at,updated_at,organization,repository,contributor
27,Drop trailing colon from convention name,PullRequest,https://github.com/zarr-conventions/spatial/pull/27,"comment,review",2026-05-13T21:35:31Z,2026-05-14T15:39:49Z,zarr-conventions,spatial,maxrjones
28,Describe spatial:transform elements in coordinate space,PullRequest,https://github.com/zarr-conventions/spatial/pull/28,"comment,review",2026-05-15T14:30:02Z,2026-05-18T19:18:45Z,zarr-conventions,spatial,maxrjones
29,Update URLs to proj convention,PullRequest,https://github.com/zarr-conventions/spatial/pull/29,"comment,review",2026-05-19T18:52:36Z,2026-06-05T19:48:58Z,zarr-conventions,spatial,maxrjones
34,`spatial:dimensions` is confusing.,Issue,https://github.com/zarr-conventions/spatial/issues/34,comment,2026-06-02T22:52:37Z,2026-06-06T00:01:01Z,zarr-conventions,spatial,maxrjones
6,implementations: update GDAL to Full,PullRequest,https://github.com/zarr-developers/geozarr-site/pull/6,comment,2026-03-06T02:57:23Z,2026-05-14T15:18:29Z,zarr-developers,geozarr-site,maxrjones
7,"""Edit this page on GitHub"" links result in 404s",Issue,https://github.com/zarr-developers/geozarr-site/issues/7,comment,2026-03-16T16:48:54Z,2026-05-14T15:23:46Z,zarr-developers,geozarr-site,maxrjones
10,implementations: expand compatibility matrix and add implementation details,PullRequest,https://github.com/zarr-developers/geozarr-site/pull/10,"comment,review",2026-04-02T12:24:17Z,2026-05-14T15:17:29Z,zarr-developers,geozarr-site,maxrjones
11,Link to eopf data-model leads to 404,Issue,https://github.com/zarr-developers/geozarr-site/issues/11,comment,2026-04-20T08:03:49Z,2026-05-14T15:23:19Z,zarr-developers,geozarr-site,maxrjones
18,Add STAC-browser to implementations,Issue,https://github.com/zarr-developers/geozarr-site/issues/18,opened,2026-06-03T00:25:51Z,2026-06-11T20:54:14Z,zarr-developers,geozarr-site,maxrjones
19,Clarify meeting times,Issue,https://github.com/zarr-developers/geozarr-site/issues/19,comment,2026-06-11T06:50:52Z,2026-06-11T20:30:21Z,zarr-developers,geozarr-site,maxrjones
102,Consistent versioning strategy for GeoZarr conventions,Issue,https://github.com/zarr-developers/geozarr-spec/issues/102,comment,2025-12-12T17:00:19Z,2026-05-22T19:38:41Z,zarr-developers,geozarr-spec,maxrjones
126,Discussion: final GitHub hosting location for GeoZarr materials,Issue,https://github.com/zarr-developers/geozarr-spec/issues/126,comment,2026-03-04T03:21:40Z,2026-05-19T17:44:02Z,zarr-developers,geozarr-spec,d-v-b
133,spatial:extent: STAC-style list of bboxes at the store root,Issue,https://github.com/zarr-developers/geozarr-spec/issues/133,comment,2026-04-28T07:47:24Z,2026-06-15T12:54:04Z,zarr-developers,geozarr-spec,maxrjones
134,No downloadable GeoZarr sample found,Issue,https://github.com/zarr-developers/geozarr-spec/issues/134,comment,2026-04-28T09:24:53Z,2026-05-20T14:10:12Z,zarr-developers,geozarr-spec,maxrjones
140,Update Editors draft,Issue,https://github.com/zarr-developers/geozarr-spec/issues/140,opened,2026-06-02T02:30:47Z,2026-06-02T02:30:47Z,zarr-developers,geozarr-spec,maxrjones
141,Why is the GeoZarr spec needed at all if it's just referencing other conventions?,Issue,https://github.com/zarr-developers/geozarr-spec/issues/141,"comment,opened",2026-06-03T22:49:31Z,2026-06-05T23:41:04Z,zarr-developers,geozarr-spec,maxrjones
19,use zarr-cm for types?,Issue,https://github.com/zarr-developers/geozarr-toolkit/issues/19,opened,2026-06-23T10:17:04Z,2026-06-23T15:37:19Z,zarr-developers,geozarr-toolkit,d-v-b
19,use zarr-cm for types?,Issue,https://github.com/zarr-developers/geozarr-toolkit/issues/19,comment,2026-06-23T10:17:04Z,2026-06-23T15:37:19Z,zarr-developers,geozarr-toolkit,maxrjones
20,refactor(conventions): source convention identity & validation from zarr-cm,PullRequest,https://github.com/zarr-developers/geozarr-toolkit/pull/20,comment,2026-06-24T19:57:56Z,2026-06-26T05:11:21Z,zarr-developers,geozarr-toolkit,maxrjones
569,"Use System lz4, zstd, and blosc",PullRequest,https://github.com/zarr-developers/numcodecs/pull/569,comment,2024-08-27T16:22:58Z,2026-06-05T15:19:22Z,zarr-developers,numcodecs,d-v-b
569,"Use System lz4, zstd, and blosc",PullRequest,https://github.com/zarr-developers/numcodecs/pull/569,comment,2024-08-27T16:22:58Z,2026-06-05T15:19:22Z,zarr-developers,numcodecs,maxrjones
741,add numcodecs.zarr3.to_zarr3 method,PullRequest,https://github.com/zarr-developers/numcodecs/pull/741,comment,2025-04-22T12:05:05Z,2026-06-29T19:15:48Z,zarr-developers,numcodecs,d-v-b
805,Bump actions/setup-python from 5 to 6,PullRequest,https://github.com/zarr-developers/numcodecs/pull/805,"comment,review",2025-11-24T14:30:52Z,2026-06-18T13:03:36Z,zarr-developers,numcodecs,d-v-b
810,`RuntimeError: error during blosc decompression: -1`,Issue,https://github.com/zarr-developers/numcodecs/issues/810,comment,2025-11-24T23:05:05Z,2026-06-05T00:31:24Z,zarr-developers,numcodecs,d-v-b
811,Fix `ZFPY` contiguous array error when used in Zarr,PullRequest,https://github.com/zarr-developers/numcodecs/pull/811,"comment,review",2025-12-17T15:50:23Z,2026-06-19T08:53:16Z,zarr-developers,numcodecs,d-v-b
814,"Documentation cleanup: fix typos, grammar, and naming consistency",PullRequest,https://github.com/zarr-developers/numcodecs/pull/814,comment,2026-02-08T10:13:06Z,2026-05-14T08:00:20Z,zarr-developers,numcodecs,d-v-b
817,update pcodec,PullRequest,https://github.com/zarr-developers/numcodecs/pull/817,"comment,review",2026-02-12T12:41:24Z,2026-06-18T19:58:18Z,zarr-developers,numcodecs,d-v-b
818,Switch from pyzstd to compression.zstd,PullRequest,https://github.com/zarr-developers/numcodecs/pull/818,comment,2026-02-15T10:21:26Z,2026-06-22T16:40:36Z,zarr-developers,numcodecs,d-v-b
819,update macos intel runner,PullRequest,https://github.com/zarr-developers/numcodecs/pull/819,comment,2026-02-20T17:36:19Z,2026-06-07T21:00:35Z,zarr-developers,numcodecs,d-v-b
822,Suppress NumPy 2.4 VisibleDeprecationWarning for align=0 in test,PullRequest,https://github.com/zarr-developers/numcodecs/pull/822,comment,2026-03-17T19:06:26Z,2026-06-15T20:30:17Z,zarr-developers,numcodecs,d-v-b
825,Use pixi to simplify ci jobs,PullRequest,https://github.com/zarr-developers/numcodecs/pull/825,comment,2026-03-17T20:13:32Z,2026-06-16T15:31:18Z,zarr-developers,numcodecs,d-v-b
827,Update README to markdown with working badges,PullRequest,https://github.com/zarr-developers/numcodecs/pull/827,comment,2026-03-18T15:20:22Z,2026-06-16T21:01:27Z,zarr-developers,numcodecs,d-v-b
829,Move tests out of installable distribution,PullRequest,https://github.com/zarr-developers/numcodecs/pull/829,comment,2026-03-18T18:46:22Z,2026-06-16T20:30:55Z,zarr-developers,numcodecs,d-v-b
830,Convert RST docs to markdown,PullRequest,https://github.com/zarr-developers/numcodecs/pull/830,comment,2026-03-18T19:51:32Z,2026-06-17T01:00:43Z,zarr-developers,numcodecs,d-v-b
835,chore: update pre-commit hook mypy,PullRequest,https://github.com/zarr-developers/numcodecs/pull/835,comment,2026-04-12T07:54:00Z,2026-06-22T17:23:11Z,zarr-developers,numcodecs,d-v-b
836,chore: update pre-commit hook sp-repo-review ,PullRequest,https://github.com/zarr-developers/numcodecs/pull/836,"comment,review",2026-04-12T08:11:32Z,2026-06-19T22:16:10Z,zarr-developers,numcodecs,d-v-b
837,Leaner `tool.ruff.lint.ignore`,PullRequest,https://github.com/zarr-developers/numcodecs/pull/837,"comment,review",2026-04-12T08:29:39Z,2026-06-19T18:17:34Z,zarr-developers,numcodecs,d-v-b
838,Bump GitHub actions,PullRequest,https://github.com/zarr-developers/numcodecs/pull/838,"comment,review",2026-04-12T08:44:33Z,2026-06-19T13:19:50Z,zarr-developers,numcodecs,d-v-b
839,CI: Fix Meson mixup between Conda and system Python headers,PullRequest,https://github.com/zarr-developers/numcodecs/pull/839,comment,2026-04-18T13:32:09Z,2026-05-14T07:48:37Z,zarr-developers,numcodecs,d-v-b
840,zarr-python does not depend on crc32c anymore,PullRequest,https://github.com/zarr-developers/numcodecs/pull/840,"comment,review",2026-04-18T15:39:34Z,2026-06-18T12:12:52Z,zarr-developers,numcodecs,d-v-b
843,Reproduce #810,PullRequest,https://github.com/zarr-developers/numcodecs/pull/843,comment,2026-06-05T00:09:22Z,2026-06-05T16:29:27Z,zarr-developers,numcodecs,d-v-b
847,Release 0.15.2?,Issue,https://github.com/zarr-developers/numcodecs/issues/847,comment,2026-06-20T01:38:25Z,2026-06-20T06:07:18Z,zarr-developers,numcodecs,d-v-b
992,Comprehensive fixes for fill / sentinel-value handling,Discussion,https://github.com/zarr-developers/VirtualiZarr/discussions/992,discussion,2026-05-13T17:13:25Z,2026-05-13T17:13:25Z,zarr-developers,virtualizarr,maxrjones
167,Proposal: Migrate from Jekyll to VitePress,Issue,https://github.com/zarr-developers/zarr-developers.github.io/issues/167,comment,2026-02-24T02:39:57Z,2026-06-02T23:19:34Z,zarr-developers,zarr-developers.github.io,maxrjones
172,feat: redesign website,PullRequest,https://github.com/zarr-developers/zarr-developers.github.io/pull/172,comment,2026-05-08T14:07:49Z,2026-05-08T16:24:34Z,zarr-developers,zarr-developers.github.io,d-v-b
173,add earthmover logo to adopters and datasets pages,PullRequest,https://github.com/zarr-developers/zarr-developers.github.io/pull/173,"comment,review",2026-05-08T20:56:36Z,2026-05-11T15:55:48Z,zarr-developers,zarr-developers.github.io,maxrjones
175,"""Biggest Zarr Store"" High Score/Leaderboard",Issue,https://github.com/zarr-developers/zarr-developers.github.io/issues/175,comment,2026-05-26T15:32:50Z,2026-05-27T13:34:27Z,zarr-developers,zarr-developers.github.io,d-v-b
4,Naming the dtypes from zarr-python#2874,Issue,https://github.com/zarr-developers/zarr-extensions/issues/4,comment,2025-04-11T20:46:21Z,2026-05-21T10:19:13Z,zarr-developers,zarr-extensions,d-v-b
4,Naming the dtypes from zarr-python#2874,Issue,https://github.com/zarr-developers/zarr-extensions/issues/4,comment,2025-04-11T20:46:21Z,2026-05-21T10:19:13Z,zarr-developers,zarr-extensions,maxrjones
10,Reshape codec,PullRequest,https://github.com/zarr-developers/zarr-extensions/pull/10,comment,2025-04-30T18:03:25Z,2026-05-01T12:59:30Z,zarr-developers,zarr-extensions,d-v-b
15,image codecs,Issue,https://github.com/zarr-developers/zarr-extensions/issues/15,comment,2025-05-16T10:02:21Z,2026-04-30T09:50:16Z,zarr-developers,zarr-extensions,d-v-b
15,image codecs,Issue,https://github.com/zarr-developers/zarr-extensions/issues/15,comment,2025-05-16T10:02:21Z,2026-04-30T09:50:16Z,zarr-developers,zarr-extensions,maxrjones
18,numpy `S*` and `V*` dtypes,Issue,https://github.com/zarr-developers/zarr-extensions/issues/18,comment,2025-06-07T15:41:25Z,2026-05-16T11:08:26Z,zarr-developers,zarr-extensions,d-v-b
41,Add arrow-ipc Array -> Byes codec,PullRequest,https://github.com/zarr-developers/zarr-extensions/pull/41,comment,2025-12-03T19:49:38Z,2026-05-06T18:50:01Z,zarr-developers,zarr-extensions,d-v-b
57,generic container data types,Issue,https://github.com/zarr-developers/zarr-extensions/issues/57,comment,2026-04-22T12:23:43Z,2026-05-18T18:12:24Z,zarr-developers,zarr-extensions,d-v-b
61,data types for fixed-length sequences of bytes,Issue,https://github.com/zarr-developers/zarr-extensions/issues/61,"comment,opened",2026-05-16T11:25:21Z,2026-05-16T17:41:11Z,zarr-developers,zarr-extensions,d-v-b
64,Proposal: a multiply-to-unpack scale/offset codec,Issue,https://github.com/zarr-developers/zarr-extensions/issues/64,comment,2026-06-15T17:30:31Z,2026-06-15T19:01:56Z,zarr-developers,zarr-extensions,d-v-b
65,Update references from steering council to ZFWG,PullRequest,https://github.com/zarr-developers/zarr-extensions/pull/65,"comment,review",2026-06-24T07:38:39Z,2026-06-27T10:14:22Z,zarr-developers,zarr-extensions,d-v-b
149,Tables/DataFrames - requirements,Issue,https://github.com/zarr-developers/zarr-python/issues/149,comment,2017-06-23T13:19:39Z,2026-05-08T11:26:10Z,zarr-developers,zarr-python,d-v-b
278,LRU cache for decoded chunks,Issue,https://github.com/zarr-developers/zarr-python/issues/278,comment,2018-07-20T08:15:41Z,2026-06-25T23:38:27Z,zarr-developers,zarr-python,d-v-b
486,How to prevent Zarr from returning NaN for missing chunks?,Issue,https://github.com/zarr-developers/zarr-python/issues/486,comment,2019-10-19T11:52:54Z,2026-04-30T22:32:56Z,zarr-developers,zarr-python,d-v-b
486,How to prevent Zarr from returning NaN for missing chunks?,Issue,https://github.com/zarr-developers/zarr-python/issues/486,comment,2019-10-19T11:52:54Z,2026-04-30T22:32:56Z,zarr-developers,zarr-python,maxrjones
514,Consider moving the tutorial to a Jupyter notebook,Issue,https://github.com/zarr-developers/zarr-python/issues/514,comment,2019-11-15T18:26:26Z,2026-06-16T23:57:58Z,zarr-developers,zarr-python,maxrjones
592,Support discarding chunks,Issue,https://github.com/zarr-developers/zarr-python/issues/592,comment,2020-08-28T12:53:41Z,2026-06-17T00:43:55Z,zarr-developers,zarr-python,maxrjones
857,ProcessSynchronizer not write safe,Issue,https://github.com/zarr-developers/zarr-python/issues/857,comment,2021-10-21T20:06:01Z,2026-06-17T00:33:54Z,zarr-developers,zarr-python,maxrjones
1118,Adding GitHub release publishing step (when tagging),Issue,https://github.com/zarr-developers/zarr-python/issues/1118,comment,2022-09-01T16:36:04Z,2026-05-13T13:45:26Z,zarr-developers,zarr-python,maxrjones
1232,Add Frequently Asked Question section( FAQ) to docs,Issue,https://github.com/zarr-developers/zarr-python/issues/1232,comment,2022-10-28T10:11:53Z,2026-06-16T23:59:30Z,zarr-developers,zarr-python,maxrjones
1245,Add example to docs of using memory-mapping,Issue,https://github.com/zarr-developers/zarr-python/issues/1245,comment,2022-11-02T20:04:46Z,2026-06-17T00:01:30Z,zarr-developers,zarr-python,maxrjones
1266,Release note workflow,Issue,https://github.com/zarr-developers/zarr-python/issues/1266,comment,2022-11-15T21:35:42Z,2026-05-13T13:19:32Z,zarr-developers,zarr-python,maxrjones
1595,Implement Variable Chunking (ZEP003) in V3,Issue,https://github.com/zarr-developers/zarr-python/issues/1595,comment,2023-12-07T21:45:30Z,2026-06-25T23:59:50Z,zarr-developers,zarr-python,maxrjones
1752,[v3] Internal ChunkGrid API,Issue,https://github.com/zarr-developers/zarr-python/issues/1752,comment,2024-04-05T17:42:05Z,2026-06-26T00:00:30Z,zarr-developers,zarr-python,maxrjones
1903,Add Pyodide support and CI jobs for Zarr,PullRequest,https://github.com/zarr-developers/zarr-python/pull/1903,comment,2024-05-23T19:21:31Z,2026-06-26T14:02:32Z,zarr-developers,zarr-python,d-v-b
2022,Fix indexing bug when reading past the first chunk in a shard,PullRequest,https://github.com/zarr-developers/zarr-python/pull/2022,comment,2024-07-10T12:58:43Z,2026-05-14T17:16:38Z,zarr-developers,zarr-python,d-v-b
2181,Explain why N5Store is being removed,Issue,https://github.com/zarr-developers/zarr-python/issues/2181,comment,2024-09-13T13:10:40Z,2026-05-13T13:20:57Z,zarr-developers,zarr-python,d-v-b
2181,Explain why N5Store is being removed,Issue,https://github.com/zarr-developers/zarr-python/issues/2181,comment,2024-09-13T13:10:40Z,2026-05-13T13:20:57Z,zarr-developers,zarr-python,maxrjones
2380,Cyclic imports,Issue,https://github.com/zarr-developers/zarr-python/issues/2380,comment,2024-10-15T17:08:02Z,2026-05-13T14:01:18Z,zarr-developers,zarr-python,d-v-b
2380,Cyclic imports,Issue,https://github.com/zarr-developers/zarr-python/issues/2380,comment,2024-10-15T17:08:02Z,2026-05-13T14:01:18Z,zarr-developers,zarr-python,maxrjones
2419,Review TODOs before v3?,Issue,https://github.com/zarr-developers/zarr-python/issues/2419,comment,2024-10-20T12:37:47Z,2026-05-13T13:46:33Z,zarr-developers,zarr-python,maxrjones
2447,more extensive `api` x `store` testing,PullRequest,https://github.com/zarr-developers/zarr-python/pull/2447,comment,2024-10-30T12:19:10Z,2026-06-08T14:13:34Z,zarr-developers,zarr-python,chuckwondo
2559,xarray integration tests,PullRequest,https://github.com/zarr-developers/zarr-python/pull/2559,comment,2024-12-14T21:19:56Z,2026-06-12T09:34:10Z,zarr-developers,zarr-python,d-v-b
2856,Open zip store from path with zip suffix,PullRequest,https://github.com/zarr-developers/zarr-python/pull/2856,comment,2025-02-21T23:03:18Z,2026-06-18T21:35:44Z,zarr-developers,zarr-python,d-v-b
2863,Zstd Codec on the GPU,PullRequest,https://github.com/zarr-developers/zarr-python/pull/2863,comment,2025-02-25T16:15:20Z,2026-06-17T05:07:34Z,zarr-developers,zarr-python,d-v-b
2924,define our deprecation policy,Issue,https://github.com/zarr-developers/zarr-python/issues/2924,comment,2025-03-21T13:08:10Z,2026-06-25T23:39:47Z,zarr-developers,zarr-python,d-v-b
2924,define our deprecation policy,Issue,https://github.com/zarr-developers/zarr-python/issues/2924,comment,2025-03-21T13:08:10Z,2026-06-25T23:39:47Z,zarr-developers,zarr-python,maxrjones
2929,Metadata comparison fails for NaN fill_values,Issue,https://github.com/zarr-developers/zarr-python/issues/2929,comment,2025-03-24T19:17:14Z,2026-05-22T16:07:40Z,zarr-developers,zarr-python,d-v-b
3000,should the backend for `MemoryStore` instances be registered?,Issue,https://github.com/zarr-developers/zarr-python/issues/3000,comment,2025-04-19T15:50:27Z,2026-05-15T15:29:46Z,zarr-developers,zarr-python,d-v-b
3004,Optimize partial shard reads,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3004,"comment,review",2025-04-22T04:34:59Z,2026-05-19T15:31:31Z,zarr-developers,zarr-python,d-v-b
3004,Optimize partial shard reads,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3004,comment,2025-04-22T04:34:59Z,2026-05-19T15:31:31Z,zarr-developers,zarr-python,maxrjones
3006,DOC: release-notes missing for 3.0.7 release,Issue,https://github.com/zarr-developers/zarr-python/issues/3006,comment,2025-04-22T17:26:27Z,2026-04-29T18:36:18Z,zarr-developers,zarr-python,d-v-b
3006,DOC: release-notes missing for 3.0.7 release,Issue,https://github.com/zarr-developers/zarr-python/issues/3006,comment,2025-04-22T17:26:27Z,2026-04-29T18:36:18Z,zarr-developers,zarr-python,maxrjones
3084,deprecate / remove support for creating v2 array metadata with `null` fill value ,Issue,https://github.com/zarr-developers/zarr-python/issues/3084,comment,2025-05-23T09:15:48Z,2026-06-03T20:12:06Z,zarr-developers,zarr-python,d-v-b
3102,zarr python 2.18 is incompatible with numpy's variable-length strings dtype,Issue,https://github.com/zarr-developers/zarr-python/issues/3102,comment,2025-05-28T09:57:57Z,2026-06-03T19:54:48Z,zarr-developers,zarr-python,d-v-b
3164,Memory Leak in Sharded Zarr Indexing,Issue,https://github.com/zarr-developers/zarr-python/issues/3164,comment,2025-06-23T12:08:25Z,2026-06-10T02:16:56Z,zarr-developers,zarr-python,d-v-b
3174,Segmentation Fault on reading StringDType ZarrArray,Issue,https://github.com/zarr-developers/zarr-python/issues/3174,comment,2025-06-26T14:10:34Z,2026-06-03T19:51:16Z,zarr-developers,zarr-python,d-v-b
3247,Confusing constructors for new data types,Issue,https://github.com/zarr-developers/zarr-python/issues/3247,comment,2025-07-15T13:19:33Z,2026-06-03T19:50:08Z,zarr-developers,zarr-python,d-v-b
3285,unified runtime type checking for our json data,Issue,https://github.com/zarr-developers/zarr-python/issues/3285,comment,2025-07-23T08:58:19Z,2026-06-09T06:39:30Z,zarr-developers,zarr-python,d-v-b
3296,array.nchunks is ambiguous,Issue,https://github.com/zarr-developers/zarr-python/issues/3296,comment,2025-07-25T09:42:22Z,2026-06-26T00:22:08Z,zarr-developers,zarr-python,d-v-b
3319,Proposal for a new SQLiteStore implementation in zarr-python v3,Issue,https://github.com/zarr-developers/zarr-python/issues/3319,comment,2025-07-31T18:34:33Z,2026-06-25T23:37:38Z,zarr-developers,zarr-python,d-v-b
3319,Proposal for a new SQLiteStore implementation in zarr-python v3,Issue,https://github.com/zarr-developers/zarr-python/issues/3319,comment,2025-07-31T18:34:33Z,2026-06-25T23:37:38Z,zarr-developers,zarr-python,maxrjones
3345,fix: check for non-int 0 fill values,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3345,comment,2025-08-05T17:50:17Z,2026-06-12T09:12:34Z,zarr-developers,zarr-python,d-v-b
3354,DOC: developer docs for building documentation,Issue,https://github.com/zarr-developers/zarr-python/issues/3354,comment,2025-08-06T13:23:13Z,2026-06-16T23:32:30Z,zarr-developers,zarr-python,d-v-b
3354,DOC: developer docs for building documentation,Issue,https://github.com/zarr-developers/zarr-python/issues/3354,comment,2025-08-06T13:23:13Z,2026-06-16T23:32:30Z,zarr-developers,zarr-python,maxrjones
3355,add modules for types,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3355,comment,2025-08-06T15:03:26Z,2026-05-01T22:15:45Z,zarr-developers,zarr-python,maxrjones
3405,Incorporate script checking downstream tests - to ease release,Issue,https://github.com/zarr-developers/zarr-python/issues/3405,comment,2025-08-25T18:14:43Z,2026-06-03T13:44:20Z,zarr-developers,zarr-python,d-v-b
3405,Incorporate script checking downstream tests - to ease release,Issue,https://github.com/zarr-developers/zarr-python/issues/3405,comment,2025-08-25T18:14:43Z,2026-06-03T13:44:20Z,zarr-developers,zarr-python,maxrjones
3416,`BytesCodec`'s `endian` does not roundtrip,Issue,https://github.com/zarr-developers/zarr-python/issues/3416,comment,2025-08-30T09:53:15Z,2026-06-18T19:51:57Z,zarr-developers,zarr-python,d-v-b
3417,allow roundtripping the `BytesCodec`,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3417,"comment,review",2025-08-30T20:13:41Z,2026-06-18T19:51:56Z,zarr-developers,zarr-python,d-v-b
3435,Deprecate group(),PullRequest,https://github.com/zarr-developers/zarr-python/pull/3435,comment,2025-09-05T08:13:18Z,2026-06-23T17:17:52Z,zarr-developers,zarr-python,d-v-b
3452,Feature: support uvloop as a faster alternative to Python's default IO loop,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3452,comment,2025-09-14T03:22:08Z,2026-05-06T13:50:17Z,zarr-developers,zarr-python,d-v-b
3469,"Bytes array + ellipsis slicing -> IndexError: too many indices for array; expected 0, got 1",Issue,https://github.com/zarr-developers/zarr-python/issues/3469,comment,2025-09-17T14:24:57Z,2026-06-26T14:14:50Z,zarr-developers,zarr-python,d-v-b
3469,"Bytes array + ellipsis slicing -> IndexError: too many indices for array; expected 0, got 1",Issue,https://github.com/zarr-developers/zarr-python/issues/3469,comment,2025-09-17T14:24:57Z,2026-06-26T14:14:50Z,zarr-developers,zarr-python,maxrjones
3498,missing doctests,Issue,https://github.com/zarr-developers/zarr-python/issues/3498,comment,2025-10-01T11:44:36Z,2026-05-26T20:23:32Z,zarr-developers,zarr-python,d-v-b
3519,Relax constraint on numpy during type checking,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3519,comment,2025-10-13T19:19:20Z,2026-06-12T14:03:15Z,zarr-developers,zarr-python,d-v-b
3534,Feature: support rectilinear chunk grid extension ,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3534,comment,2025-10-20T12:36:21Z,2026-05-06T13:50:01Z,zarr-developers,zarr-python,d-v-b
3534,Feature: support rectilinear chunk grid extension ,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3534,comment,2025-10-20T12:36:21Z,2026-05-06T13:50:01Z,zarr-developers,zarr-python,maxrjones
3567, feat: Implement ZEP 8 URL syntax support for zarr-python ,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3567,comment,2025-11-04T18:00:34Z,2026-06-16T18:23:54Z,zarr-developers,zarr-python,maxrjones
3573,Add properties to get chunk and shard slices,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3573,comment,2025-11-06T11:07:55Z,2026-06-01T00:27:46Z,zarr-developers,zarr-python,d-v-b
3612,Adding `copy_store` convenience method for `Group`,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3612,comment,2025-12-03T15:51:49Z,2026-06-26T06:31:00Z,zarr-developers,zarr-python,d-v-b
3613,Arrow ipc Array -> Bytes codec,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3613,comment,2025-12-03T19:50:06Z,2026-05-07T20:04:01Z,zarr-developers,zarr-python,d-v-b
3711,disallow regular chunk grid with 0-length chunks,Issue,https://github.com/zarr-developers/zarr-python/issues/3711,comment,2026-02-16T10:57:04Z,2026-06-03T19:48:09Z,zarr-developers,zarr-python,d-v-b
3724,DOC: broken redirects of `zarr.codecs.numcodecs` in the API reference,Issue,https://github.com/zarr-developers/zarr-python/issues/3724,comment,2026-02-26T16:01:11Z,2026-06-03T19:51:23Z,zarr-developers,zarr-python,d-v-b
3734,chunk grid base class should not act as a registry,Issue,https://github.com/zarr-developers/zarr-python/issues/3734,comment,2026-03-01T03:48:39Z,2026-06-03T19:42:42Z,zarr-developers,zarr-python,d-v-b
3751,Cannot write a 0 dimensional array with sharding,Issue,https://github.com/zarr-developers/zarr-python/issues/3751,comment,2026-03-08T19:27:29Z,2026-05-14T11:01:40Z,zarr-developers,zarr-python,chuckwondo
3751,Cannot write a 0 dimensional array with sharding,Issue,https://github.com/zarr-developers/zarr-python/issues/3751,comment,2026-03-08T19:27:29Z,2026-05-14T11:01:40Z,zarr-developers,zarr-python,maxrjones
3772,support scale_offset and cast_value codecs,Issue,https://github.com/zarr-developers/zarr-python/issues/3772,comment,2026-03-13T09:02:30Z,2026-06-03T19:41:52Z,zarr-developers,zarr-python,d-v-b
3773,Divergent behavior of memory store and localstore list prefix,Issue,https://github.com/zarr-developers/zarr-python/issues/3773,comment,2026-03-13T14:55:59Z,2026-04-28T09:37:29Z,zarr-developers,zarr-python,d-v-b
3773,Divergent behavior of memory store and localstore list prefix,Issue,https://github.com/zarr-developers/zarr-python/issues/3773,comment,2026-03-13T14:55:59Z,2026-04-28T09:37:29Z,zarr-developers,zarr-python,maxrjones
3780,`NDArrayLike` Typing with newer `numpy` typing,Issue,https://github.com/zarr-developers/zarr-python/issues/3780,comment,2026-03-14T13:36:15Z,2026-06-26T00:05:45Z,zarr-developers,zarr-python,d-v-b
3795,public types for metadata objects,Issue,https://github.com/zarr-developers/zarr-python/issues/3795,comment,2026-03-20T11:13:02Z,2026-06-16T23:56:16Z,zarr-developers,zarr-python,maxrjones
3798,Add test-pypi workflow,Issue,https://github.com/zarr-developers/zarr-python/issues/3798,comment,2026-03-20T13:47:11Z,2026-05-04T20:18:45Z,zarr-developers,zarr-python,d-v-b
3799,add serializable protocol,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3799,"comment,review",2026-03-20T14:21:49Z,2026-05-22T14:12:58Z,zarr-developers,zarr-python,maxrjones
3826,feat: subchunk write order,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3826,"comment,review",2026-03-24T11:04:30Z,2026-05-22T12:01:34Z,zarr-developers,zarr-python,d-v-b
3835,Stabilize zarr.core.sync.sync() for downstream async integration,Discussion,https://github.com/zarr-developers/zarr-python/discussions/3835,discussion,2026-03-25T16:56:39Z,2026-06-04T13:00:06Z,zarr-developers,zarr-python,d-v-b
3847,chore: use `coverage run` instead of `pytest --cov`,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3847,comment,2026-03-30T16:02:04Z,2026-06-29T06:31:37Z,zarr-developers,zarr-python,d-v-b
3856,fix: update OSPO action references to canonical org path,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3856,"comment,review",2026-03-31T19:46:17Z,2026-06-12T17:19:41Z,zarr-developers,zarr-python,d-v-b
3861,Document kwargs in zarr.create,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3861,comment,2026-04-01T09:13:13Z,2026-04-26T08:41:14Z,zarr-developers,zarr-python,d-v-b
